Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
TRANSFER,Current,2023-11-04 13:38:43,2023-11-06 07:49:17,To Lufthansa via Stichting Escrow Icepay,-281.41,0.00,EUR,COMPLETED,208.30
CARD_PAYMENT,Current,2023-11-06 16:18:15,2023-11-07 07:08:58,Super Panda,-7.28,0.00,EUR,COMPLETED,201.02
TRANSFER,Current,2023-11-07 13:04:13,2023-11-07 14:09:24,To Uber,-15.50,0.00,EUR,COMPLETED,185.52
TRANSFER,Current,2023-11-07 22:11:11,2023-11-08 07:48:13,To Thuisbezorgd.nl via Takeaway.com,-13.60,0.00,EUR,COMPLETED,171.92
CARD_PAYMENT,Current,2023-11-07 17:57:09,2023-11-08 15:09:56,The Gym,-5.45,0.00,EUR,COMPLETED,166.47
CARD_PAYMENT,Current,2023-11-08 14:06:54,2023-11-09 02:49:10,Albert Heijn,-12.27,0.00,EUR,COMPLETED,154.20
CARD_PAYMENT,Current,2023-11-08 13:18:23,2023-11-09 03:15:03,coffeecompany,-7.90,0.00,EUR,COMPLETED,146.30
TRANSFER,Current,2023-11-11 22:32:46,2023-11-11 22:32:46,From IRINA SAVASTRE,85.00,0.00,EUR,COMPLETED,231.30
CARD_PAYMENT,Current,2023-11-11 18:51:16,2023-11-12 04:09:17,Lsp Pizza Beppe Eindho,-32.80,0.00,EUR,COMPLETED,198.50
CARD_PAYMENT,Current,2023-11-11 15:30:36,2023-11-12 04:10:24,HMSHost International,-6.90,0.00,EUR,COMPLETED,191.60
CARD_PAYMENT,Current,2023-11-11 13:28:26,2023-11-12 06:26:48,True Gents Bar,-26.00,0.00,EUR,COMPLETED,165.60
CARD_PAYMENT,Current,2023-11-12 04:06:24,2023-11-13 14:14:52,OVpay,-13.80,0.00,EUR,COMPLETED,151.80
CARD_PAYMENT,Current,2023-11-11 22:24:46,2023-11-13 14:15:02,OVpay,-1.08,0.00,EUR,COMPLETED,150.72
CARD_PAYMENT,Current,2023-11-12 19:56:17,2023-11-13 15:45:22,Coffeshop The Game,-21.10,0.00,EUR,COMPLETED,129.62
CARD_PAYMENT,Current,2023-11-13 18:41:45,2023-11-14 06:02:40,Kruidvat,-28.98,0.00,EUR,COMPLETED,100.64
CARD_PAYMENT,Current,2023-11-13 18:45:22,2023-11-14 06:02:54,Albert Heijn,-3.20,0.00,EUR,COMPLETED,97.44
CARD_PAYMENT,Current,2023-11-14 09:26:48,2023-11-14 18:48:32,Albert Heijn,-2.40,0.00,EUR,COMPLETED,95.04
CARD_PAYMENT,Current,2023-11-14 17:40:22,2023-11-15 07:30:00,Burger King,-8.00,0.00,EUR,COMPLETED,87.04
TRANSFER,Current,2023-11-15 08:08:49,2023-11-15 08:08:50,From ALIN MIRCEA SAVASTRE,239.69,0.00,EUR,COMPLETED,326.73
CARD_PAYMENT,Current,2023-11-15 12:23:57,2023-11-16 03:07:12,The Mart 2700,-6.95,0.00,EUR,COMPLETED,319.78
CARD_PAYMENT,Current,2023-11-15 18:18:48,2023-11-16 07:02:18,Albert Heijn,-3.80,0.00,EUR,COMPLETED,315.98
CARD_PAYMENT,Current,2023-11-16 19:22:33,2023-11-17 06:01:15,Rania Market,-1.50,0.00,EUR,COMPLETED,314.48
TRANSFER,Current,2023-11-17 17:25:02,2023-11-17 17:25:02,To LUJEIN KAZEM,-40.00,0.00,EUR,COMPLETED,274.48
CARD_PAYMENT,Current,2023-11-18 16:35:55,2023-11-19 03:07:10,Thuisbezorgd.nl,-20.39,0.00,EUR,COMPLETED,254.09
TRANSFER,Current,2023-11-19 15:39:57,2023-11-19 15:39:57,From LUJEIN KAZEM,11.00,0.00,EUR,COMPLETED,265.09
CARD_PAYMENT,Current,2023-11-19 20:02:38,2023-11-20 03:51:12,Flink,-20.82,0.00,EUR,COMPLETED,244.27
CARD_PAYMENT,Current,2023-11-19 15:39:37,2023-11-20 03:52:51,Thuisbezorgd.nl,-22.00,0.00,EUR,COMPLETED,222.27
TRANSFER,Current,2023-11-20 01:00:00,2023-11-20 12:52:02,To Youfone Nederland B.V.,-12.39,0.00,EUR,COMPLETED,209.88
TRANSFER,Current,2023-11-20 17:56:04,2023-11-20 17:56:04,From LUJEIN KAZEM,15.00,0.00,EUR,COMPLETED,224.88
CARD_PAYMENT,Current,2023-11-20 10:16:53,2023-11-20 18:59:47,Albert Heijn,-7.00,0.00,EUR,COMPLETED,217.88
CARD_PAYMENT,Current,2023-11-20 20:36:28,2023-11-21 02:59:47,Thuisbezorgd.nl,-16.90,0.00,EUR,COMPLETED,200.98
CARD_PAYMENT,Current,2023-11-20 17:24:56,2023-11-21 06:06:38,Jumbo Supermarkt,-5.77,0.00,EUR,COMPLETED,195.21
CARD_PAYMENT,Current,2023-11-21 07:39:49,2023-11-21 19:06:59,Albert Heijn,-4.30,0.00,EUR,COMPLETED,190.91
CARD_PAYMENT,Current,2023-11-21 12:29:46,2023-11-22 03:03:00,The Mart 2700,-6.15,0.00,EUR,COMPLETED,184.76
CARD_PAYMENT,Current,2023-11-21 19:11:22,2023-11-22 06:02:44,Albert Heijn,-13.84,0.00,EUR,COMPLETED,170.92
CARD_PAYMENT,Current,2023-11-23 12:12:47,,Albert Heijn,-4.82,0.00,EUR,PENDING,
TRANSFER,Savings,2023-09-01 08:03:29,2023-09-01 08:03:29,To EUR Savings,0.50,0.00,EUR,COMPLETED,2319.58
TRANSFER,Savings,2023-09-01 12:02:04,2023-09-01 12:02:04,To EUR Savings,0.84,0.00,EUR,COMPLETED,2320.42
TRANSFER,Savings,2023-09-01 19:11:29,2023-09-01 19:11:29,To EUR,-1207.00,0.00,EUR,COMPLETED,1113.42
TRANSFER,Savings,2023-09-01 20:07:46,2023-09-01 20:07:46,To EUR Savings,0.10,0.00,EUR,COMPLETED,1113.52
TRANSFER,Savings,2023-09-01 20:24:17,2023-09-01 20:24:17,To EUR TUDelft Tuition,600.00,0.00,EUR,COMPLETED,1713.52
TRANSFER,Savings,2023-09-02 15:10:46,2023-09-02 15:10:46,To EUR Savings,0.67,0.00,EUR,COMPLETED,1714.19
TRANSFER,Savings,2023-09-03 18:43:52,2023-09-03 18:43:52,To EUR,-7.19,0.00,EUR,COMPLETED,1707.00
TRANSFER,Savings,2023-09-04 12:12:46,2023-09-04 12:12:46,To EUR Savings,0.25,0.00,EUR,COMPLETED,1707.25
TRANSFER,Savings,2023-09-04 18:40:13,2023-09-04 18:40:13,To EUR Rent,1636.50,0.00,EUR,COMPLETED,3343.75
TRANSFER,Savings,2023-09-04 18:46:24,2023-09-04 18:46:24,To EUR TUDelft Tuition,200.00,0.00,EUR,COMPLETED,3543.75
TRANSFER,Savings,2023-09-04 18:46:36,2023-09-04 18:46:36,To EUR TUDelft Tuition,7.00,0.00,EUR,COMPLETED,3550.75
TRANSFER,Savings,2023-09-05 06:33:28,2023-09-05 06:33:28,To EUR Savings,0.01,0.00,EUR,COMPLETED,3550.76
TRANSFER,Savings,2023-09-05 07:24:04,2023-09-05 07:24:04,To EUR Savings,0.50,0.00,EUR,COMPLETED,3551.26
TRANSFER,Savings,2023-09-05 12:23:22,2023-09-05 12:23:22,To EUR Savings,0.25,0.00,EUR,COMPLETED,3551.51
TRANSFER,Savings,2023-09-06 07:17:17,2023-09-06 07:17:17,To EUR Savings,0.25,0.00,EUR,COMPLETED,3551.76
TRANSFER,Savings,2023-09-06 20:44:08,2023-09-06 20:44:08,To EUR Savings,0.70,0.00,EUR,COMPLETED,3552.46
TRANSFER,Savings,2023-09-07 11:29:18,2023-09-07 11:29:18,To EUR Savings,0.45,0.00,EUR,COMPLETED,3552.91
TRANSFER,Savings,2023-09-07 18:58:39,2023-09-07 18:58:39,To EUR Savings,0.01,0.00,EUR,COMPLETED,3552.92
TRANSFER,Savings,2023-09-07 19:47:12,2023-09-07 19:47:12,To EUR Savings,0.69,0.00,EUR,COMPLETED,3553.61
TRANSFER,Savings,2023-09-08 10:26:47,2023-09-08 10:26:47,To EUR Savings,0.01,0.00,EUR,COMPLETED,3553.62
TRANSFER,Savings,2023-09-08 11:14:47,2023-09-08 11:14:47,To EUR,-1636.50,0.00,EUR,COMPLETED,1917.12
TRANSFER,Savings,2023-09-08 12:00:53,2023-09-08 12:00:53,To EUR Savings,0.31,0.00,EUR,COMPLETED,1917.43
TRANSFER,Savings,2023-09-08 22:43:51,2023-09-08 22:43:51,To EUR,-50.00,0.00,EUR,COMPLETED,1867.43
TRANSFER,Savings,2023-09-09 16:40:48,2023-09-09 16:40:48,To EUR Savings,0.27,0.00,EUR,COMPLETED,1867.70
TRANSFER,Savings,2023-09-11 09:01:13,2023-09-11 09:01:13,To EUR Savings,0.95,0.00,EUR,COMPLETED,1868.65
TRANSFER,Savings,2023-09-12 12:39:12,2023-09-12 12:39:12,To EUR Savings,0.25,0.00,EUR,COMPLETED,1868.90
TRANSFER,Savings,2023-09-13 09:50:36,2023-09-13 09:50:36,To EUR TUDelft Tuition,150.00,0.00,EUR,COMPLETED,2018.90
TRANSFER,Savings,2023-09-13 09:50:49,2023-09-13 09:50:49,To EUR,-4.90,0.00,EUR,COMPLETED,2014.00
TRANSFER,Savings,2023-09-13 20:39:42,2023-09-13 20:39:42,To EUR TUDelft Tuition,50.00,0.00,EUR,COMPLETED,2064.00
TRANSFER,Savings,2023-09-17 20:34:20,2023-09-17 20:34:20,To EUR,-2064.00,0.00,EUR,COMPLETED,0.00
TRANSFER,Savings,2023-09-18 15:50:50,2023-09-18 15:50:50,To EUR TUDelft Tuition,25.00,0.00,EUR,COMPLETED,25.00
TRANSFER,Savings,2023-09-26 18:52:25,2023-09-26 18:52:25,To EUR,-25.00,0.00,EUR,COMPLETED,0.00
TRANSFER,Savings,2023-09-27 07:52:07,2023-09-27 07:52:07,Closing transaction,0.00,0.00,EUR,COMPLETED,0.00
TRANSFER,Savings,2023-09-27 13:19:08,2023-09-27 13:19:08,To EUR Savings,50.00,0.00,EUR,COMPLETED,50.00
TRANSFER,Savings,2023-09-29 13:34:58,2023-09-29 13:34:58,To EUR,-50.00,0.00,EUR,COMPLETED,0.00
TRANSFER,Savings,2023-10-02 16:27:12,2023-10-02 16:27:12,To EUR Savings,300.00,0.00,EUR,COMPLETED,300.00
TRANSFER,Savings,2023-10-02 16:27:37,2023-10-02 16:27:37,To EUR Savings,300.00,0.00,EUR,COMPLETED,600.00
TRANSFER,Savings,2023-10-03 18:11:23,2023-10-03 18:11:23,To EUR,-350.00,0.00,EUR,COMPLETED,250.00
TRANSFER,Savings,2023-10-06 14:26:48,2023-10-06 14:26:48,To EUR Savings,500.00,0.00,EUR,COMPLETED,750.00
TRANSFER,Savings,2023-10-14 16:42:02,2023-10-14 16:42:02,To EUR,-50.00,0.00,EUR,COMPLETED,700.00
TRANSFER,Savings,2023-10-14 17:48:28,2023-10-14 17:48:28,To EUR,-200.00,0.00,EUR,COMPLETED,500.00
TRANSFER,Savings,2023-10-23 10:11:44,2023-10-23 10:11:44,To EUR,-50.00,0.00,EUR,COMPLETED,450.00
TRANSFER,Savings,2023-10-26 12:36:05,2023-10-26 12:36:05,To EUR,-200.00,0.00,EUR,COMPLETED,250.00
TRANSFER,Savings,2023-10-26 12:50:15,2023-10-26 12:50:15,To EUR,-50.00,0.00,EUR,COMPLETED,200.00
TRANSFER,Savings,2023-10-26 15:31:47,2023-10-26 15:31:47,To EUR,-100.00,0.00,EUR,COMPLETED,100.00
TRANSFER,Savings,2023-10-30 17:09:22,2023-10-30 17:09:22,To EUR,-50.00,0.00,EUR,COMPLETED,50.00
TRANSFER,Savings,2023-11-03 20:50:55,2023-11-03 20:50:55,To EUR,-50.00,0.00,EUR,COMPLETED,0.00
